Info 0    [16:18:44.020] Starting TS Server
Info 5001 [19:20:33.639] Different program with same set of files:: structureIsReused:: 2
Info 5002 [19:20:33.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5003 [19:20:33.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1334 structureChanged: false Elapsed: 32.8524709995836ms
Info 5004 [19:20:33.672] Different program with same set of files:: structureIsReused:: 2
Info 5005 [19:20:34.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5006 [19:20:34.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1335 structureChanged: false Elapsed: 57.09822699986398ms
Info 5007 [19:20:34.236] Different program with same set of files:: structureIsReused:: 2
Info 5008 [19:20:35.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5009 [19:20:35.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1336 structureChanged: false Elapsed: 38.550444999709725ms
Info 5010 [19:20:35.161] Different program with same set of files:: structureIsReused:: 2
Info 5011 [19:20:36.162] Format host information updated
Info 5012 [19:20:37.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5013 [19:20:37.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1337 structureChanged: false Elapsed: 25.90871899947524ms
Info 5014 [19:20:37.418] Different program with same set of files:: structureIsReused:: 2
Info 5015 [19:20:54.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5016 [19:20:54.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1338 structureChanged: false Elapsed: 50.54893399961293ms
Info 5017 [19:20:54.197] Different program with same set of files:: structureIsReused:: 2
Info 5018 [19:20:54.859] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5019 [19:20:54.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1339 structureChanged: false Elapsed: 22.575764998793602ms
Info 5020 [19:20:54.882] Different program with same set of files:: structureIsReused:: 2
Info 5021 [19:20:54.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5022 [19:20:54.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1340 structureChanged: false Elapsed: 28.221919000148773ms
Info 5023 [19:20:54.910] Different program with same set of files:: structureIsReused:: 2
Info 5024 [19:20:55.665] getCompletionData: Get current token: 0.013212999328970909
Info 5025 [19:20:55.665] getCompletionData: Is inside comment: 0.004955999553203583
Info 5026 [19:20:55.665] getCompletionData: Get previous token 1: 0.029928000643849373
Info 5027 [19:20:55.665] getCompletionsAtPosition: isCompletionListBlocker: 0.0458540003746748
Info 5028 [19:20:55.665] Returning an empty list because completion was requested in an invalid position.
Info 5029 [19:20:55.666] getCompletionData: Get current token: 0.006440000608563423
Info 5030 [19:20:55.666] getCompletionData: Is inside comment: 0.0024749990552663803
Info 5031 [19:20:55.666] getCompletionData: Get previous token 1: 0.023516999557614326
Info 5032 [19:20:55.666] getCompletionsAtPosition: isCompletionListBlocker: 0.0033009983599185944
Info 5033 [19:20:55.666] Returning an empty list because completion was requested in an invalid position.
Info 5034 [19:20:55.666] getCompletionData: Get current token: 0.006464000791311264
Info 5035 [19:20:55.666] getCompletionData: Is inside comment: 0.003902999684214592
Info 5036 [19:20:55.666] getCompletionData: Get previous token 1: 0.023101000115275383
Info 5037 [19:20:55.666] getCompletionsAtPosition: isCompletionListBlocker: 0.0028130002319812775
Info 5038 [19:20:55.666] Returning an empty list because completion was requested in an invalid position.
Info 5039 [19:20:55.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5040 [19:20:55.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1341 structureChanged: false Elapsed: 27.28608100116253ms
Info 5041 [19:20:55.694] Different program with same set of files:: structureIsReused:: 2
Info 5042 [19:20:56.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5043 [19:20:56.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1342 structureChanged: false Elapsed: 63.51856900006533ms
Info 5044 [19:20:56.338] Different program with same set of files:: structureIsReused:: 2
Info 5045 [19:20:56.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5046 [19:20:56.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1343 structureChanged: false Elapsed: 24.431652000173926ms
Info 5047 [19:20:56.364] Different program with same set of files:: structureIsReused:: 2
Info 5048 [19:20:56.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5049 [19:20:56.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1344 structureChanged: false Elapsed: 61.326894000172615ms
Info 5050 [19:20:56.636] Different program with same set of files:: structureIsReused:: 2
Info 5051 [19:20:57.415] Format host information updated
Info 5052 [19:21:15.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5053 [19:21:15.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1345 structureChanged: false Elapsed: 58.399914000183344ms
Info 5054 [19:21:15.760] Different program with same set of files:: structureIsReused:: 2
Info 5055 [19:21:16.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5056 [19:21:16.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1346 structureChanged: false Elapsed: 45.218921000137925ms
Info 5057 [19:21:16.623] Different program with same set of files:: structureIsReused:: 2
Info 5058 [19:21:20.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5059 [19:21:20.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1347 structureChanged: false Elapsed: 43.99102500081062ms
Info 5060 [19:21:20.393] Different program with same set of files:: structureIsReused:: 2
Info 5061 [19:21:21.262] Format host information updated
Info 5062 [19:21:23.734] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5063 [19:21:23.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1348 structureChanged: false Elapsed: 59.046625999733806ms
Info 5064 [19:21:23.793] Different program with same set of files:: structureIsReused:: 2
Info 5065 [19:21:24.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5066 [19:21:24.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1349 structureChanged: false Elapsed: 21.15051499940455ms
Info 5067 [19:21:24.583] Different program with same set of files:: structureIsReused:: 2
Info 5068 [19:21:24.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5069 [19:21:24.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1350 structureChanged: false Elapsed: 53.02064200118184ms
Info 5070 [19:21:24.879] Different program with same set of files:: structureIsReused:: 2
Info 5071 [19:21:26.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5072 [19:21:26.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1351 structureChanged: false Elapsed: 62.83535199984908ms
Info 5073 [19:21:26.234] Different program with same set of files:: structureIsReused:: 2
Info 5074 [19:21:26.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5075 [19:21:26.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1352 structureChanged: false Elapsed: 24.522056000307202ms
Info 5076 [19:21:26.991] Different program with same set of files:: structureIsReused:: 2
Info 5077 [19:21:27.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5078 [19:21:27.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1353 structureChanged: false Elapsed: 25.330052001401782ms
Info 5079 [19:21:27.341] Different program with same set of files:: structureIsReused:: 2
Info 5080 [19:21:28.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5081 [19:21:28.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1354 structureChanged: false Elapsed: 40.98135600052774ms
Info 5082 [19:21:28.608] Different program with same set of files:: structureIsReused:: 2
Info 5083 [19:21:29.391] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5084 [19:21:29.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1355 structureChanged: false Elapsed: 23.599286999553442ms
Info 5085 [19:21:29.415] Different program with same set of files:: structureIsReused:: 2
Info 5086 [19:21:34.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5087 [19:21:34.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1356 structureChanged: false Elapsed: 58.65953399986029ms
Info 5088 [19:21:34.545] Different program with same set of files:: structureIsReused:: 2
Info 5089 [19:21:34.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5090 [19:21:34.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1357 structureChanged: false Elapsed: 51.58846800029278ms
Info 5091 [19:21:34.847] Different program with same set of files:: structureIsReused:: 2
Info 5092 [19:21:34.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5093 [19:21:34.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1358 structureChanged: false Elapsed: 22.634877000004053ms
Info 5094 [19:21:34.870] Different program with same set of files:: structureIsReused:: 2
Info 5095 [19:21:35.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5096 [19:21:35.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1359 structureChanged: false Elapsed: 48.538135001435876ms
Info 5097 [19:21:35.366] Different program with same set of files:: structureIsReused:: 2
Info 5098 [19:21:36.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5099 [19:21:36.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1360 structureChanged: false Elapsed: 37.729400001466274ms
Info 5100 [19:21:36.378] Different program with same set of files:: structureIsReused:: 2
Info 5101 [19:21:36.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5102 [19:21:36.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1361 structureChanged: false Elapsed: 22.88612399995327ms
Info 5103 [19:21:36.403] Different program with same set of files:: structureIsReused:: 2
Info 5104 [19:21:37.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5105 [19:21:37.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1362 structureChanged: false Elapsed: 29.14890900067985ms
Info 5106 [19:21:37.054] Different program with same set of files:: structureIsReused:: 2
Info 5107 [19:21:37.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5108 [19:21:37.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1363 structureChanged: false Elapsed: 26.51183200068772ms
Info 5109 [19:21:37.982] Different program with same set of files:: structureIsReused:: 2
Info 5110 [19:21:37.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5111 [19:21:38.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1364 structureChanged: false Elapsed: 25.248920001089573ms
Info 5112 [19:21:38.008] Different program with same set of files:: structureIsReused:: 2
Info 5113 [19:21:38.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5114 [19:21:39.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1365 structureChanged: false Elapsed: 56.214091001078486ms
Info 5115 [19:21:39.033] Different program with same set of files:: structureIsReused:: 2
Info 5116 [19:21:42.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5117 [19:21:42.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1366 structureChanged: false Elapsed: 41.34206599928439ms
Info 5118 [19:21:42.370] Different program with same set of files:: structureIsReused:: 2
Info 5119 [19:21:43.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5120 [19:21:43.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1367 structureChanged: false Elapsed: 55.994598999619484ms
Info 5121 [19:21:43.740] Different program with same set of files:: structureIsReused:: 2
Info 5122 [19:21:43.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5123 [19:21:43.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1368 structureChanged: false Elapsed: 24.69863000139594ms
Info 5124 [19:21:43.765] Different program with same set of files:: structureIsReused:: 2
Info 5125 [19:21:44.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5126 [19:21:44.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1369 structureChanged: false Elapsed: 23.32271800003946ms
Info 5127 [19:21:44.580] Different program with same set of files:: structureIsReused:: 2
Info 5128 [19:21:46.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5129 [19:21:46.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1370 structureChanged: false Elapsed: 47.99340100027621ms
Info 5130 [19:21:46.549] Different program with same set of files:: structureIsReused:: 2
Info 5131 [19:21:47.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5132 [19:21:47.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1371 structureChanged: false Elapsed: 24.5816539991647ms
Info 5133 [19:21:47.350] Different program with same set of files:: structureIsReused:: 2
Info 5134 [19:21:47.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5135 [19:21:47.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1372 structureChanged: false Elapsed: 21.282036999240518ms
Info 5136 [19:21:47.372] Different program with same set of files:: structureIsReused:: 2
Info 5137 [19:21:48.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5138 [19:21:48.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1373 structureChanged: false Elapsed: 27.263244001194835ms
Info 5139 [19:21:48.341] Different program with same set of files:: structureIsReused:: 2
Info 5140 [19:21:50.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5141 [19:21:50.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1374 structureChanged: false Elapsed: 44.636838000267744ms
Info 5142 [19:21:50.946] Different program with same set of files:: structureIsReused:: 2
Info 5143 [19:21:51.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5144 [19:21:51.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1375 structureChanged: false Elapsed: 27.656317999586463ms
Info 5145 [19:21:51.754] Different program with same set of files:: structureIsReused:: 2
Info 5146 [19:21:52.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5147 [19:21:52.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1376 structureChanged: false Elapsed: 25.675935000181198ms
Info 5148 [19:21:52.503] Different program with same set of files:: structureIsReused:: 2
Info 5149 [19:21:52.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5150 [19:21:52.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1377 structureChanged: false Elapsed: 58.93556699901819ms
Info 5151 [19:21:52.654] Different program with same set of files:: structureIsReused:: 2
Info 5152 [19:21:52.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5153 [19:21:52.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1378 structureChanged: false Elapsed: 49.135157000273466ms
Info 5154 [19:21:52.953] Different program with same set of files:: structureIsReused:: 2
Info 5155 [19:21:52.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5156 [19:21:52.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1379 structureChanged: false Elapsed: 23.636129999533296ms
Info 5157 [19:21:52.978] Different program with same set of files:: structureIsReused:: 2
Info 5158 [19:21:53.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5159 [19:21:53.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1380 structureChanged: false Elapsed: 43.60472399927676ms
Info 5160 [19:21:53.249] Different program with same set of files:: structureIsReused:: 2
Info 5161 [19:21:54.033] Format host information updated
Info 5162 [19:22:10.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5163 [19:22:10.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1381 structureChanged: false Elapsed: 43.13248999975622ms
Info 5164 [19:22:10.967] Different program with same set of files:: structureIsReused:: 2
Info 5165 [19:22:11.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5166 [19:22:11.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1382 structureChanged: false Elapsed: 74.83516799844801ms
Info 5167 [19:22:11.812] Different program with same set of files:: structureIsReused:: 2
Info 5168 [19:22:12.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5169 [19:22:12.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1383 structureChanged: false Elapsed: 26.530293000862002ms
Info 5170 [19:22:12.846] Different program with same set of files:: structureIsReused:: 2
Info 5171 [19:22:13.842] Format host information updated
Info 5172 [19:22:19.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5173 [19:22:19.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1384 structureChanged: false Elapsed: 24.6829200014472ms
Info 5174 [19:22:19.497] Different program with same set of files:: structureIsReused:: 2
Info 5175 [19:22:20.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5176 [19:22:20.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1385 structureChanged: false Elapsed: 30.964656999334693ms
Info 5177 [19:22:20.549] Different program with same set of files:: structureIsReused:: 2
Info 5178 [19:22:21.375] getCompletionData: Get current token: 0.016898000612854958
Info 5179 [19:22:21.375] getCompletionData: Is inside comment: 0.005079999566078186
Info 5180 [19:22:21.375] getCompletionData: Get previous token 1: 0.03998900018632412
Info 5181 [19:22:21.375] getCompletionsAtPosition: isCompletionListBlocker: 0.043453000485897064
Info 5182 [19:22:21.375] Returning an empty list because completion was requested in an invalid position.
Info 5183 [19:22:21.389] getCompletionData: Get current token: 0.007699999958276749
Info 5184 [19:22:21.389] getCompletionData: Is inside comment: 0.0026409998536109924
Info 5185 [19:22:21.389] getCompletionData: Get previous token 1: 0.029740000143647194
Info 5186 [19:22:21.389] getCompletionsAtPosition: isCompletionListBlocker: 0.004062999039888382
Info 5187 [19:22:21.389] Returning an empty list because completion was requested in an invalid position.
Info 5188 [19:22:21.389] getCompletionData: Get current token: 0.006803998723626137
Info 5189 [19:22:21.389] getCompletionData: Is inside comment: 0.003105001524090767
Info 5190 [19:22:21.389] getCompletionData: Get previous token 1: 0.026472000405192375
Info 5191 [19:22:21.389] getCompletionsAtPosition: isCompletionListBlocker: 0.0029550008475780487
Info 5192 [19:22:21.389] Returning an empty list because completion was requested in an invalid position.
Info 5193 [19:22:21.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5194 [19:22:21.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1386 structureChanged: false Elapsed: 22.310117000713944ms
Info 5195 [19:22:21.412] Different program with same set of files:: structureIsReused:: 2
Info 5196 [19:22:21.522] getCompletionData: Get current token: 0.0075690001249313354
Info 5197 [19:22:21.522] getCompletionData: Is inside comment: 0.0037979986518621445
Info 5198 [19:22:21.523] getCompletionData: Get previous token 1: 0.024836000055074692
Info 5199 [19:22:21.523] getCompletionsAtPosition: isCompletionListBlocker: 0.004938000813126564
Info 5200 [19:22:21.523] Returning an empty list because completion was requested in an invalid position.
Info 5201 [19:22:21.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5202 [19:22:21.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1387 structureChanged: false Elapsed: 48.25277999974787ms
Info 5203 [19:22:21.940] Different program with same set of files:: structureIsReused:: 2
Info 5204 [19:22:22.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5205 [19:22:22.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1388 structureChanged: false Elapsed: 25.986986000090837ms
Info 5206 [19:22:22.681] Different program with same set of files:: structureIsReused:: 2
Info 5207 [19:22:23.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5208 [19:22:23.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1389 structureChanged: false Elapsed: 48.054357999935746ms
Info 5209 [19:22:23.231] Different program with same set of files:: structureIsReused:: 2
Info 5210 [19:22:23.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5211 [19:22:23.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1390 structureChanged: false Elapsed: 35.38645699992776ms
Info 5212 [19:22:23.267] Different program with same set of files:: structureIsReused:: 2
Info 5213 [19:22:23.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5214 [19:22:23.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1391 structureChanged: false Elapsed: 54.42418400011957ms
Info 5215 [19:22:23.586] Different program with same set of files:: structureIsReused:: 2
Info 5216 [19:22:24.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5217 [19:22:24.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1392 structureChanged: false Elapsed: 25.53044700063765ms
Info 5218 [19:22:24.504] Different program with same set of files:: structureIsReused:: 2
Info 5219 [19:22:24.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5220 [19:22:24.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1393 structureChanged: false Elapsed: 23.802539000287652ms
Info 5221 [19:22:24.528] Different program with same set of files:: structureIsReused:: 2
Info 5222 [19:22:24.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5223 [19:22:24.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1394 structureChanged: false Elapsed: 23.405725000426173ms
Info 5224 [19:22:24.553] Different program with same set of files:: structureIsReused:: 2
Info 5225 [19:22:24.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5226 [19:22:25.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1395 structureChanged: false Elapsed: 52.905262000858784ms
Info 5227 [19:22:25.023] Different program with same set of files:: structureIsReused:: 2
Info 5228 [19:22:25.917] Format host information updated
Info 5229 [19:22:47.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5230 [19:22:47.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1396 structureChanged: false Elapsed: 64.02791799977422ms
Info 5231 [19:22:47.668] Different program with same set of files:: structureIsReused:: 2
Info 5232 [19:22:48.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5233 [19:22:48.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1397 structureChanged: false Elapsed: 30.00633299909532ms
Info 5234 [19:22:48.565] Different program with same set of files:: structureIsReused:: 2
Info 5235 [19:22:50.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5236 [19:22:50.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1398 structureChanged: false Elapsed: 55.61380599997938ms
Info 5237 [19:22:50.293] Different program with same set of files:: structureIsReused:: 2
Info 5238 [19:22:51.128] Format host information updated
Info 5239 [19:22:56.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5240 [19:22:56.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1399 structureChanged: false Elapsed: 31.785644000396132ms
Info 5241 [19:22:56.582] Different program with same set of files:: structureIsReused:: 2
Info 5242 [19:22:57.611] Format host information updated
Info 5243 [19:23:01.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5244 [19:23:01.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1400 structureChanged: false Elapsed: 29.654449000954628ms
Info 5245 [19:23:01.653] Different program with same set of files:: structureIsReused:: 2
Info 5246 [19:23:02.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5247 [19:23:02.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1401 structureChanged: false Elapsed: 25.85946299880743ms
Info 5248 [19:23:02.373] Different program with same set of files:: structureIsReused:: 2
Info 5249 [19:23:02.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5250 [19:23:02.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1402 structureChanged: false Elapsed: 26.00239399820566ms
Info 5251 [19:23:02.400] Different program with same set of files:: structureIsReused:: 2
Info 5252 [19:23:03.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5253 [19:23:03.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1403 structureChanged: false Elapsed: 26.47296599857509ms
Info 5254 [19:23:03.354] Different program with same set of files:: structureIsReused:: 2
Info 5255 [19:23:04.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5256 [19:23:04.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1404 structureChanged: false Elapsed: 22.516619000583887ms
Info 5257 [19:23:04.965] Different program with same set of files:: structureIsReused:: 2
Info 5258 [19:23:05.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5259 [19:23:05.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1405 structureChanged: false Elapsed: 21.738733001053333ms
Info 5260 [19:23:05.790] Different program with same set of files:: structureIsReused:: 2
Info 5261 [19:23:05.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5262 [19:23:05.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1406 structureChanged: false Elapsed: 21.542101001366973ms
Info 5263 [19:23:05.814] Different program with same set of files:: structureIsReused:: 2
Info 5264 [19:23:06.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5265 [19:23:07.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1407 structureChanged: false Elapsed: 49.350336000323296ms
Info 5266 [19:23:07.037] Different program with same set of files:: structureIsReused:: 2
Info 5267 [19:23:07.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5268 [19:23:07.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1408 structureChanged: false Elapsed: 38.08848199993372ms
Info 5269 [19:23:07.875] Different program with same set of files:: structureIsReused:: 2
Info 5270 [19:23:07.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5271 [19:23:07.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1409 structureChanged: false Elapsed: 27.30999599955976ms
Info 5272 [19:23:07.903] Different program with same set of files:: structureIsReused:: 2
Info 5273 [19:23:08.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5274 [19:23:08.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1410 structureChanged: false Elapsed: 57.66961800120771ms
Info 5275 [19:23:08.186] Different program with same set of files:: structureIsReused:: 2
Info 5276 [19:23:08.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5277 [19:23:08.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1411 structureChanged: false Elapsed: 27.376311000436544ms
Info 5278 [19:23:08.909] Different program with same set of files:: structureIsReused:: 2
Info 5279 [19:23:08.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5280 [19:23:08.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1412 structureChanged: false Elapsed: 23.393913000822067ms
Info 5281 [19:23:08.932] Different program with same set of files:: structureIsReused:: 2
Info 5282 [19:23:09.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
